filename,width,height,class,xmin,ymin,xmax,ymax
sv_224_00079.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00081.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00082.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00082.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00085.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00085.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00090.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00090.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00090.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00091.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00092.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00093.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00093.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00093.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00094.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00095.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00095.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00096.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00096.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00098.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00099.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00099.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00100.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00102.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00102.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00103.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00103.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00103.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00104.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00106.jpg0.jpg,300,300,No Label,0,0,0,0
sv_224_00107.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00107.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00109.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00110.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00111.jpg1.jpg,300,300,No Label,0,0,0,0
sv_224_00111.jpg2.jpg,300,300,No Label,0,0,0,0
sv_224_00112.jpg1.jpg,300,300,No Label,0,0,0,0
